Timestamp_s,EAR,Blinks_min,Label
0,0.28,16,Slight fatigue
2,0.242,19.5,Fatigue
4,0.289,18.4,Slight fatigue
6,0.33,14.8,Awake
8,0.236,21.1,Fatigue
10,0.236,21.4,Fatigue
12,0.33,16.2,Awake
14,0.296,15.1,Slight fatigue
16,0.222,23.3,Fatigue
18,0.283,17,Slight fatigue
20,0.222,21.8,Fatigue
22,0.222,24.4,Fatigue
24,0.265,20.5,Slight fatigue
26,0.135,30.8,Micro-sleep
28,0.147,30.9,Micro-sleep
30,0.216,22.7,Drowsy
32,0.189,26.2,Drowsy
34,0.269,17.9,Slight fatigue
36,0.196,25,Drowsy
38,0.165,26.5,Micro-sleep
40,0.33,13.8,Awake
42,0.236,22.3,Fatigue
44,0.254,18,Fatigue
46,0.165,31,Micro-sleep
48,0.217,20.6,Drowsy
50,0.257,17,Fatigue
52,0.181,27.8,Drowsy
54,0.273,19.8,Slight fatigue
56,0.214,24.1,Drowsy
58,0.232,22.7,Fatigue
60,0.214,22.9,Drowsy
62,0.33,11.8,Awake
64,0.249,20.2,Fatigue
66,0.187,23.7,Drowsy
68,0.299,18,Slight fatigue
70,0.177,25.6,Micro-sleep
72,0.263,17.3,Slight fatigue
74,0.132,28.8,Micro-sleep
76,0.17,27.2,Micro-sleep
78,0.262,17.9,Slight fatigue
80,0.294,14.8,Slight fatigue
82,0.26,19.7,Slight fatigue
84,0.243,21,Fatigue
86,0.232,20.4,Fatigue
88,0.161,26.2,Micro-sleep
90,0.207,23.9,Drowsy
92,0.222,19.3,Fatigue
94,0.313,12.1,Awake
96,0.271,16.9,Slight fatigue
98,0.144,28,Micro-sleep
100,0.269,19.1,Slight fatigue
102,0.227,24.8,Fatigue
104,0.209,25,Drowsy
106,0.287,16.7,Slight fatigue
108,0.312,15,Awake
110,0.306,13.5,Awake
112,0.2,24,Drowsy
114,0.231,20.9,Fatigue
116,0.27,19.1,Slight fatigue
118,0.309,13.7,Awake
120,0.221,23.3,Fatigue
122,0.239,24,Fatigue
124,0.184,25.1,Drowsy
126,0.178,26.5,Micro-sleep
128,0.299,17.5,Slight fatigue
130,0.33,12.8,Awake
132,0.246,20.8,Fatigue
134,0.31,15.2,Awake
136,0.272,18.5,Slight fatigue
138,0.211,21.6,Drowsy
140,0.272,18.3,Slight fatigue
142,0.33,14.6,Awake
144,0.248,23.1,Fatigue
146,0.33,15.5,Awake
148,0.12,34.7,Micro-sleep
150,0.299,14.5,Slight fatigue
152,0.255,21.3,Fatigue
154,0.232,21.8,Fatigue
156,0.256,23.9,Fatigue
158,0.131,27.9,Micro-sleep
160,0.237,19.4,Fatigue
162,0.271,17.1,Slight fatigue
164,0.33,10,Awake
